"genes"	"cluster"	"ref"	"rank"	"scores"	"logfoldchanges"	"pvals"	"pvals_adj"	"gene_names"	"asct_cell_types"
"ENSG00000139292"	"plasma cell"	"rest"	3822	-0.247693	-17.453274	0.804466449208859	0.856900486861158	"LGR5"	"epithelial stem cells"
"ENSG00000139292"	"smooth muscle cell of colon"	"rest"	9755	-0.09269189	-17.424551	0.926392250985047	0.970916037181363	"LGR5"	"epithelial stem cells"
"ENSG00000139292"	"pericyte cell"	"rest"	8631	0.89307016	4.028389	0.372198265240225	0.681127858114801	"LGR5"	"epithelial stem cells"
"ENSG00000139292"	"nan"	"rest"	2853	0.56617296	0.96269757	0.571281955030421	0.63582575569853	"LGR5"	"epithelial stem cells"
"ENSG00000139292"	"glial cell"	"rest"	11754	-0.27800998	-17.461838	0.781089960543915	0.867928422072419	"LGR5"	"epithelial stem cells"
"ENSG00000142156"	"plasma cell"	"rest"	20588	-19.489428	-3.545965	3.96776036349332e-68	8.61964614545001e-66	"COL6A1"	"fibroblasts"
"ENSG00000142156"	"myofibroblast cell"	"rest"	124	5.6124597	1.679085	1.80665086529909e-07	2.91294223109708e-05	"COL6A1"	"fibroblasts"
"ENSG00000142156"	"smooth muscle cell of colon"	"rest"	249	3.9807754	1.1063714	0.000118996585750442	0.00909574643228747	"COL6A1"	"fibroblasts"
"ENSG00000142156"	"nan"	"rest"	19505	-28.057064	-0.75344944	7.44587940283815e-171	1.32017232917331e-169	"COL6A1"	"fibroblasts"
"ENSG00000142156"	"glial cell"	"rest"	20413	-8.455076	-1.0827951	7.73693108717294e-17	2.0263297433639e-15	"COL6A1"	"fibroblasts"
"ENSG00000142156"	"endothelial cell"	"rest"	20627	-30.667194	-3.0494716	4.90702010765559e-170	6.75140539878641e-168	"COL6A1"	"fibroblasts"
"ENSG00000142156"	"pericyte cell"	"rest"	11620	0.16318111	0.022438455	0.870413098656182	0.921550479218778	"COL6A1"	"fibroblasts"
"ENSG00000142156"	"stromal cell"	"rest"	23	51.853397	1.8243673	0	0	"COL6A1"	"fibroblasts"
"ENSG00000142173"	"pericyte cell"	"rest"	10146	0.5318974	0.070522726	0.594933774115814	0.852112457308945	"COL6A2"	"fibroblasts"
"ENSG00000142173"	"nan"	"rest"	18921	-23.65573	-0.630625	1.62155242274823e-122	1.90687173223237e-121	"COL6A2"	"fibroblasts"
"ENSG00000142173"	"stromal cell"	"rest"	16	55.217136	1.8832443	0	0	"COL6A2"	"fibroblasts"
"ENSG00000142173"	"myofibroblast cell"	"rest"	69	7.208099	2.1180868	1.41740555049976e-10	4.06283552100196e-08	"COL6A2"	"fibroblasts"
"ENSG00000142173"	"glial cell"	"rest"	20584	-13.747161	-1.7472528	5.55746287989299e-40	4.26375163253649e-38	"COL6A2"	"fibroblasts"
"ENSG00000142173"	"smooth muscle cell of colon"	"rest"	273	3.8346717	1.0768816	0.000203725466207336	0.0143009733727449	"COL6A2"	"fibroblasts"
"ENSG00000142173"	"plasma cell"	"rest"	20616	-22.666643	-3.9341247	3.74174699444536e-86	1.45702215983704e-83	"COL6A2"	"fibroblasts"
"ENSG00000142173"	"endothelial cell"	"rest"	20632	-35.28274	-3.3535535	7.44091414893124e-215	1.76512168052463e-212	"COL6A2"	"fibroblasts"
"ENSG00000142959"	"pericyte cell"	"rest"	12449	-0.06328873	-0.15958689	0.94955234125274	0.970647073652841	"BEST4"	"enterocytes"
"ENSG00000142959"	"endothelial cell"	"rest"	15961	-0.6462369	-1.1517228	0.518196896180517	0.657492268443236	"BEST4"	"enterocytes"
"ENSG00000142959"	"nan"	"rest"	1080	2.02765	1.1028272	0.0426091797316986	0.0618663466513857	"BEST4"	"enterocytes"
"ENSG00000142959"	"smooth muscle cell of colon"	"rest"	14360	-0.29252055	-20.847282	0.77068576067428	0.970916037181363	"BEST4"	"enterocytes"
"ENSG00000142959"	"glial cell"	"rest"	16156	-0.8773659	-20.884602	0.3806005587356	0.657913923375937	"BEST4"	"enterocytes"
"ENSG00000142959"	"plasma cell"	"rest"	6087	-0.4682826	-1.4286499	0.639745282505981	0.787575900715981	"BEST4"	"enterocytes"
"ENSG00000142959"	"stromal cell"	"rest"	16814	-1.0951836	-0.9130453	0.273465887010032	0.376855567315241	"BEST4"	"enterocytes"
"ENSG00000142959"	"myofibroblast cell"	"rest"	5515	0.81852543	3.1874185	0.415381569911751	0.977395028657777	"BEST4"	"enterocytes"
"ENSG00000143416"	"myofibroblast cell"	"rest"	2191	1.7315478	0.94050115	0.0858425632151742	0.731469372268689	"SELENBP1"	"Tuft cells"
"ENSG00000143416"	"smooth muscle cell of colon"	"rest"	624	2.7622526	1.3765453	0.00648390976166774	0.187160654237861	"SELENBP1"	"Tuft cells"
"ENSG00000143416"	"stromal cell"	"rest"	1525	14.195176	0.9369245	2.30205298181447e-45	2.79651552649611e-44	"SELENBP1"	"Tuft cells"
"ENSG00000143416"	"pericyte cell"	"rest"	1706	4.938864	1.0327953	9.31425044583889e-07	1.01869369740977e-05	"SELENBP1"	"Tuft cells"
"ENSG00000143416"	"nan"	"rest"	17953	-18.855806	-0.86296135	7.97759930886398e-79	6.0220078469764e-78	"SELENBP1"	"Tuft cells"
"ENSG00000143416"	"glial cell"	"rest"	20252	-6.6914344	-1.9688152	3.68458248034133e-11	6.17728783341059e-10	"SELENBP1"	"Tuft cells"
"ENSG00000143416"	"endothelial cell"	"rest"	5176	5.0272717	0.6150742	5.27285497375647e-07	1.81066856819278e-06	"SELENBP1"	"Tuft cells"
"ENSG00000143416"	"plasma cell"	"rest"	19720	-7.786458	-3.185857	2.8382705893304e-14	5.14277685887628e-13	"SELENBP1"	"Tuft cells"
"ENSG00000148600"	"glial cell"	"rest"	14685	-0.595176	-18.507154	0.551925609217068	0.785576295038739	"CDHR1"	"epithelial stem cells"
"ENSG00000148600"	"myofibroblast cell"	"rest"	13738	-0.17944017	-18.469002	0.858177241670057	0.977395028657777	"CDHR1"	"epithelial stem cells"
"ENSG00000148600"	"plasma cell"	"rest"	6494	-0.5302714	-18.498589	0.596142538188812	0.756607201472278	"CDHR1"	"epithelial stem cells"
"ENSG00000148600"	"nan"	"rest"	545	3.4627686	19.18713	0.000536216711261766	0.000933404224613726	"CDHR1"	"epithelial stem cells"
"ENSG00000148600"	"smooth muscle cell of colon"	"rest"	12794	-0.19843782	-18.469864	0.843232387705746	0.970916037181363	"CDHR1"	"epithelial stem cells"
"ENSG00000148600"	"stromal cell"	"rest"	18364	-2.01467	-18.885891	0.0439841785647747	0.0773932540898475	"CDHR1"	"epithelial stem cells"
"ENSG00000148600"	"pericyte cell"	"rest"	16163	-0.49496254	-18.494324	0.620857867630123	0.867787829929734	"CDHR1"	"epithelial stem cells"
"ENSG00000148600"	"endothelial cell"	"rest"	16853	-0.89887786	-18.559252	0.368863543644847	0.518689953912718	"CDHR1"	"epithelial stem cells"
"ENSG00000148773"	"pericyte cell"	"rest"	10478	0.4471574	0.5744189	0.654866869906047	0.883496081493965	"MKI67"	"B "
"ENSG00000148773"	"myofibroblast cell"	"rest"	3695	1.2044578	3.5747104	0.232431843443716	0.977395028657777	"MKI67"	"B "
"ENSG00000148773"	"stromal cell"	"rest"	19474	-4.1221066	-3.0147254	3.79824648070692e-05	9.81939256781028e-05	"MKI67"	"B "
"ENSG00000148773"	"nan"	"rest"	4718	-0.4450855	-0.13195205	0.656261426076897	0.71302570736378	"MKI67"	"B "
"ENSG00000148773"	"endothelial cell"	"rest"	6073	4.1569185	2.7074404	3.35467448179703e-05	9.70612252282729e-05	"MKI67"	"B "
"ENSG00000148773"	"glial cell"	"rest"	15715	-0.77691716	-1.2991688	0.437390000780592	0.706769091458649	"MKI67"	"B "
"ENSG00000148773"	"plasma cell"	"rest"	9839	-1.3232751	-22.185993	0.186305980734862	0.316267347483277	"MKI67"	"B "
"ENSG00000148773"	"smooth muscle cell of colon"	"rest"	16443	-0.49518186	-22.157206	0.621900440376317	0.970916037181363	"MKI67"	"B "
"ENSG00000149591"	"endothelial cell"	"rest"	20518	-15.400253	-2.1709232	1.13194015622829e-50	2.4642384962278e-49	"TAGLN"	"CD8+ T"
"ENSG00000149591"	"smooth muscle cell of colon"	"rest"	1	20.202045	5.605641	5.02844627328838e-39	5.18885370940627e-35	"TAGLN"	"CD8+ T"
"ENSG00000149591"	"pericyte cell"	"rest"	6	29.946306	4.578707	1.91472911089189e-138	7.90323587811738e-135	"TAGLN"	"CD8+ T"
"ENSG00000149591"	"myofibroblast cell"	"rest"	2	20.85914	6.104542	1.54233837393061e-34	1.061025978706e-30	"TAGLN"	"CD8+ T"
"ENSG00000149591"	"glial cell"	"rest"	20555	-12.080483	-2.8555126	3.77377047666188e-31	2.06586406093761e-29	"TAGLN"	"CD8+ T"
"ENSG00000149591"	"plasma cell"	"rest"	20364	-12.0753355	-3.4785461	3.12140971337007e-30	1.66890294467698e-28	"TAGLN"	"CD8+ T"
"ENSG00000149591"	"stromal cell"	"rest"	2598	10.445387	0.6044678	1.99243925378826e-25	1.41208658378029e-24	"TAGLN"	"CD8+ T"
"ENSG00000149591"	"nan"	"rest"	16077	-13.2260065	-0.52601343	8.13720945001343e-40	3.6185246418741e-39	"TAGLN"	"CD8+ T"
"ENSG00000153563"	"nan"	"rest"	5714	-0.9502522	-0.40425047	0.341992205780329	0.411547238652736	"CD8A"	"CD8+ T"
"ENSG00000153563"	"pericyte cell"	"rest"	17877	-0.85648423	-21.537611	0.392166453316951	0.702043025428015	"CD8A"	"CD8+ T"
"ENSG00000153563"	"glial cell"	"rest"	3783	2.3747988	2.8359418	0.0177529176525798	0.0663860689461753	"CD8A"	"CD8+ T"
"ENSG00000153563"	"smooth muscle cell of colon"	"rest"	15005	-0.34337425	-21.513117	0.732264997807328	0.970916037181363	"CD8A"	"CD8+ T"
"ENSG00000153563"	"myofibroblast cell"	"rest"	15869	-0.31050086	-21.512255	0.757221540813258	0.977395028657777	"CD8A"	"CD8+ T"
"ENSG00000153563"	"endothelial cell"	"rest"	13865	-0.19331777	-0.25780746	0.84672409205261	0.890067326021584	"CD8A"	"CD8+ T"
"ENSG00000153563"	"plasma cell"	"rest"	754	2.727915	3.7358296	0.00655072418811421	0.0185146324013012	"CD8A"	"CD8+ T"
"ENSG00000153563"	"stromal cell"	"rest"	19275	-3.486753	-21.92978	0.000492456325914032	0.0011460660412961	"CD8A"	"CD8+ T"
"ENSG00000155850"	"endothelial cell"	"rest"	2812	8.271246	1.3724002	2.00233748211298e-16	1.28455831382803e-15	"SLC26A2"	"goblet"
"ENSG00000155850"	"smooth muscle cell of colon"	"rest"	680	2.654808	1.834223	0.00892550152768298	0.233465780137289	"SLC26A2"	"goblet"
"ENSG00000155850"	"myofibroblast cell"	"rest"	1934	1.8669809	1.4139344	0.0643619640313165	0.627149298242828	"SLC26A2"	"goblet"
"ENSG00000155850"	"plasma cell"	"rest"	17361	-4.4132943	-2.3564963	1.19486757945718e-05	6.59702437261563e-05	"SLC26A2"	"goblet"
"ENSG00000155850"	"nan"	"rest"	16195	-13.501868	-0.9369079	2.04438104703091e-41	9.33449912580176e-41	"SLC26A2"	"goblet"
"ENSG00000155850"	"stromal cell"	"rest"	4944	6.110708	0.6205796	1.02292405110504e-09	3.70888565078341e-09	"SLC26A2"	"goblet"
"ENSG00000155850"	"pericyte cell"	"rest"	18902	-1.3050334	-0.5012266	0.192266805453712	0.439181220913526	"SLC26A2"	"goblet"
"ENSG00000155850"	"glial cell"	"rest"	9374	0.3728224	0.12267828	0.709339523951932	0.85494359489547	"SLC26A2"	"goblet"
"ENSG00000156738"	"smooth muscle cell of colon"	"rest"	10385	-0.10812215	-18.33569	0.914183745278029	0.970916037181363	"MS4A1"	"B "
"ENSG00000156738"	"nan"	"rest"	3710	0.08710586	0.11954136	0.930588004228951	0.9457564008114	"MS4A1"	"B "
